Event	ID	Name			Wwise Object Path	Notes
	94063951	Play_Ambiente			\Default Work Unit\Play_Ambiente	
	715145019	Play_Muerte_ENEMIGO			\Default Work Unit\Play_Muerte_ENEMIGO	
	1282247140	Play_2doSalto_FOX			\Default Work Unit\Play_2doSalto_FOX	
	2123649583	Play_Salto_TK			\Default Work Unit\Play_Salto_TK	
	2541583543	Play_1erSalto_FOX			\Default Work Unit\Play_1erSalto_FOX	
	2811753234	Play_gameplay4			\Default Work Unit\Play_gameplay4	
	3183323193	Play_FS_TK			\Default Work Unit\Play_FS_TK	
	3318741046	Stop_FootSteps_ENEMIGO			\Default Work Unit\Stop_FootSteps_ENEMIGO	
	3390788167	Play_Ataque_TK			\Default Work Unit\Play_Ataque_TK	
	3697655312	Play_FootSteps_ENEMIGO			\Default Work Unit\Play_FootSteps_ENEMIGO	
	3854155799	Play_FootSteps			\Default Work Unit\Play_FootSteps	
	3977950446	Play_Ataque_ENEMIGO			\Default Work Unit\Play_Ataque_ENEMIGO	
	4004670001	Play_FS_Fox			\Default Work Unit\Play_FS_Fox	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	footsteps			\Default Work Unit\footsteps	

Switch	ID	Name	Switch Group			Notes
	795715770	FS_FOX	footsteps			
	3866151752	FS_TK	footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	111109569	Step_ENEMIGO3	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Step_ENEMIGO3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigo\Footsteps\FootSteps_ENEMIGO\Step_ENEMIGO3		218992
	123341009	AtaqueVO1	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\AtaqueVO1_D2B9DF1A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\VO_Ataque\AtaqueVO1		23730
	144379592	Muerte_ENEMIGO	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Muerte_ENEMIGO_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigo\Muerte_ENEMIGO		35260
	149865471	Ataque_ENEMIGO2	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Ataque_ENEMIGO2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigo2\Ataque_ENEMIGO\Ataque_ENEMIGO2		174956
	151425466	STEP_FOX4	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\STEP_FOX4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\FootSteps\FS_Fox\STEP_FOX4		99228
	206356599	Step_TK3	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Step_TK3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\FootSteps\FS_TK\Step_TK3		83484
	262994346	SaltoVO1	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\SaltoVO1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\VO_Salto\SaltoVO1		43740
	398596614	SaltoVO3	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\SaltoVO3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\VO_Salto\SaltoVO3		38266
	407331852	AtaqueEspada_2	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\AtaqueEspada_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ataque\AtaqueEspada_2		396544
	410457736	AtaqueEspada_3	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\AtaqueEspada_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ataque\AtaqueEspada_3		343808
